     507      35    13      0.07     104.452    63.72101           0
     508      35     4      0.09    104.7787    63.21845     0.89839
     509      35    15     -0.18    105.0158    63.01004    -1.24181
     510      35     9      0.09    104.6123    61.97693     -1.3064
     511      35     9      0.09    104.6584    63.51373    -2.16533
     512      35    14     -0.28    106.5433    62.92319     -1.2542
     513      35     9      0.09    106.9835     63.9429    -1.28174
     514      35     9      0.09    106.9028    62.39107    -0.34761
     515      35    22      0.62    106.9631    62.20256    -2.52736
     516      35    29     -0.76    108.1944    62.02723    -2.72927
     517      35    29     -0.76     106.059    61.83305    -3.32345
     518      35    11      0.51    104.9616    65.12116           0
     519      35    28     -0.51    104.1876    66.07705           0
     520      36    25     -0.47     106.298    65.27341           0
     521      36     1      0.31    106.9322     64.5041           0
     522      36    14     -0.02    106.8682    66.58481           0
     523      36     5      0.09    106.5639    67.09831     0.90005
     524      36     5      0.09    106.5643    67.10237    -0.89788
     525      36    11      0.51    108.3486    66.41614           0
     526      36    28     -0.51    108.8587    65.29689           0
     527      37    25     -0.47    109.0811    67.54415           0
     528      37     1      0.31    108.6756    68.45495           0
     529      37    13      0.07    110.5092    67.46931           0
     530      37     4      0.09    110.8238    66.97116     0.90515
     531      37    13     -0.09    111.0798    66.76835    -1.19711
     532      37     8      0.09    110.7969    67.30783    -2.12624
     533      37    16     -0.27    112.6127    66.75816    -1.07199
     534      37    10      0.09    113.0619    66.20976    -1.92742
     535      37    10      0.09    113.0035     67.7981    -1.08206
     536      37    10      0.09    112.9156    66.25041    -0.13138
     537      37    16     -0.27     110.457    65.36473    -1.28356
     538      37    10      0.09    110.8918    64.80622    -2.13993
     539      37    10      0.09    110.6562    64.80037    -0.34752
     540      37    10      0.09    109.3592    65.44279    -1.43516
     541      37    11      0.51    111.0188    68.86945           0
     542      37    28     -0.51    110.2447    69.82534           0
     543      38    25     -0.47    112.3551    69.02171           0
     544      38     1      0.31    112.9893     68.2524           0
     545      38    13      0.07    112.9254    70.33311           0
     546      38     4      0.09    112.6186    70.82525    -0.91109
     547      38    14     -0.18    112.5397     71.1467     1.24691
     548      38     9      0.09    111.4351    71.24691     1.31082
     549      38     9      0.09    112.8167    70.58934      2.1672
     550      38    13     -0.09     113.143    72.56132      1.2669
     551      38     8      0.09     112.737    73.01398     0.33706
     552      38    16     -0.27    112.7645    73.38525     2.50923
     553      38    10      0.09    113.2714     74.3735     2.48087
     554      38    10      0.09    111.6658    73.54707      2.5399
     555      38    10      0.09    113.0771    72.85068     3.43165
     556      38    16     -0.27    114.6805    72.58617     1.23925
     557      38    10      0.09    115.0454    73.63553     1.23665
     558      38    10      0.09    115.0869    72.07188      2.1363
     559      38    10      0.09    115.0541    72.08035     0.32335
     560      38    11      0.51    114.4058    70.16443           0
     561      38    28     -0.51    114.9159    69.04518           0
     562      39    25     -0.47    115.1383    71.29244           0
     563      39     1      0.31    114.7328    72.20325           0
     564      39    13      0.07    116.5664     71.2176           0
     565      39     4      0.09     116.863    70.72598     0.91471
     566      39    14     -0.18    117.1377    70.50389    -1.23679
     567      39     9      0.09    116.7702    69.45618    -1.27672
     568      39     9      0.09    116.7874    71.00668    -2.16353
     569      39    12         0    118.6219    70.49875     -1.1054
     570      39    12    -0.115    119.3005    69.48014    -0.47887
     571      39     3     0.115    118.7623    68.61937    -0.11031
     572      39    12    -0.115    120.6613    69.56739    -0.30216
     573      39     3     0.115     121.193    68.77138     0.19786
     574      39    12      0.11     121.344    70.67147    -0.75546
     575      39    30     -0.54    122.7345    70.78685     -0.5449
     576      39     1      0.43    123.0372    71.58113     -0.9911
     577      39    12    -0.115    119.4015    71.54519    -1.53878
     578      39     3     0.115    118.9441     72.3938    -2.02571
     579      39    12    -0.115    120.7569     71.5344    -1.30782
     580      39     3     0.115     121.365    72.36964    -1.62251
     581      39    11      0.51     117.076    72.61775           0
     582      39    28     -0.51    116.3019    73.57364           0
     583      40    25     -0.47    118.4123       72.77           0
     584      40     1      0.31    119.0465    72.00069           0
     585      40    13      0.07    118.9825     74.0814           0
     586      40     4      0.09    118.6771     74.5852    -0.90515
     587      40    13     -0.09    118.6098    74.90481     1.19711
     588      40     8      0.09    118.9664    74.41095     2.12624
     589      40    16     -0.27    119.2847    76.28118     1.07199
     590      40    10      0.09    118.9943    76.92793     1.92742
     591      40    10      0.09    120.3897    76.16692     1.08206
     592      40    10      0.09    118.9654    76.77884     0.13138
     593      40    16     -0.27    117.0758    74.97379     1.28356
     594      40    10      0.09      116.77    75.61208     2.13993
     595      40    10      0.09    116.6596    75.40381     0.34752
     596      40    10      0.09    116.6558    73.95646     1.43516
     597      40    11      0.51     120.463    73.91273           0
     598      40    28     -0.51     120.973    72.79347           0
     599      41    25     -0.47    121.1955    75.04074           0
     600      41     1      0.31      120.79    75.95154           0
     601      41    14     -0.02    122.6235     74.9659           0
     602      41     5      0.09    122.9473    74.46441    -0.90005
     603      41     5      0.09    122.9511    74.46302     0.89788
     604      41    11      0.51    123.1332    76.36604           0
     605      41    28     -0.51    122.3591    77.32193           0
     606      42    25     -0.47    124.4695     76.5183           0
     607      42     1      0.31    125.1037    75.74899           0
     608      42    13      0.07    125.0397     77.8297           0
     609      42     4      0.09    124.7313    78.30693    -0.91842
     610      42    14      0.05    124.6619    78.71189     1.20184
     611      42     9      0.09    123.5619     78.8649     1.23231
     612      42     9      0.09     124.931    78.20024      2.1506
     613      42    30     -0.66    125.2855    79.98266     1.08961
     614      42     1      0.43    124.8462    80.55028     1.72707
     615      42    11      0.51    126.5201    77.66102           0
     616      42    28     -0.51    127.0302    76.54177           0
     617      43    25     -0.47    127.2527    78.78903           0
     618      43     1      0.31    126.8472    79.69984           0
     619      43    13      0.07    128.6807    78.71419           0
     620      43     4      0.09    128.9899      78.218     0.90806
     621      43    14     -0.18    129.2512    78.00078    -1.23734
     622      43     9      0.09    128.8549    76.96462    -1.29725
     623      43     9      0.09    128.8844    78.49165    -2.16407
     624      43    14     -0.18    130.7789    77.91745    -1.24324
     625      43     9      0.09    131.2171    78.93789    -1.21091
     626      43     9      0.09    131.1363    77.39496    -0.33023
     627      43    14     -0.18     131.349    77.20813    -2.47322
     628      43     9      0.09    130.9347    76.17989    -2.54714
     629      43     9      0.09    131.0254    77.73001    -3.39909
     630      43    14      0.21    132.8767    77.12481    -2.47912
     631      43     9      0.05    133.3148    78.14563     -2.4619
     632      43     9      0.05     133.232    76.56577    -1.58719
     633      43    27      -0.3    133.3408    76.42672     -3.6988
     634      43     2      0.33    134.3796    76.37565    -3.69553
     635      43     2      0.33    132.9433    75.46596    -3.72144
     636      43     2      0.33    133.0207    76.94767    -4.54006
     637      43    11      0.51    129.1903    80.11434           0
     638      43    28     -0.51    128.4163    81.07023           0
     639      44    25     -0.47    130.5267    80.26659           0
     640      44     1      0.31    131.1609    79.49728           0
     641      44    13      0.07    131.0969    81.57799           0
     642      44     4      0.09    130.7873      82.045    -0.92327
     643      44    13      0.14    130.7323    82.47278     1.14736
     644      44     8      0.09    129.6414    82.68296     1.13597
     645      44    30     -0.66    131.3726    83.73239     1.00646
     646      44     1      0.43    131.1099    84.24976     1.77127
     647      44    16     -0.27    131.0964    81.75717     2.45914
     648      44    10      0.09    130.7337    82.34595     3.32867
     649      44    10      0.09    130.6209     80.7536     2.49132
     650      44    10      0.09    132.1982    81.63623     2.53499
     651      44    11      0.51    132.5773    81.40932           0
     652      44    28     -0.51    133.0874    80.29006           0
     653      45    25     -0.47    133.3099    82.53733           0
